geo,Country,year,Consumption Industry,Consumption Households,Consumption Transport,REN Share,REN Share Electricity,REN Share Heat-Cool,REN Share Transport,Price+Taxes,Price
AT,Austria,2015-01-01,7363.897,6631.937,8464.597,33.497,71.487,33.231,11.409,0.1996,0.125
BE,Belgium,2015-01-01,10570.537,8229.602,8910.92,8.06,15.573,7.942,3.921,0.2239,0.18295
BG,Bulgaria,2015-01-01,2719.641,2192.912,3211.585,18.261,18.975,28.903,6.492,0.09495,0.07915
CY,Cyprus,2015-01-01,211.592,323.916,621.949,9.903,8.445,24.066,2.521,0.18975,0.15185
CZ,Czechia,2015-01-01,6477.94,6769.51,6195.22,15.07,14.072,19.787,6.537,0.13965,0.11435
DE,Germany,2015-01-01,56067.59,54959.824,55144.756,14.901,30.882,13.432,6.569,0.2948499999999999,0.1429
DK,Denmark,2015-01-01,2116.284,4445.518,4282.158,30.469,51.292,39.536,6.432,0.3055,0.0909
EE,Estonia,2015-01-01,535.033,857.435,760.004,28.987,16.152,50.031,0.413,0.12965,0.0951
EL,Greece,2015-01-01,3128.446,4460.625,5753.399,15.69,22.089,26.557,1.1,0.1769,0.1219
ES,Spain,2015-01-01,19424.018,15269.842,29439.41,16.221,36.972,16.85,1.088,0.23395,0.18395
FI,Finland,2015-01-01,10156.882,4950.975,4105.519,39.23,32.207,52.618,24.567,0.1541,0.10175
FR,France,2015-01-01,28013.166,40692.404,46491.623,14.803,18.821,18.879,8.366,0.1679,0.1112
HR,Croatia,2015-01-01,1056.141,2429.916,1997.802,28.969,45.409,38.619,2.361,0.13145,0.10055
HU,Hungary,2015-01-01,3867.221,5969.813,4181.253,14.495,7.341,21.335,7.169,0.1136,0.08945
IE,Ireland,2015-01-01,2039.926,2829.165,3886.315,9.083,25.725,6.184,5.942,0.244,0.19805
IS,Iceland,2015-01-01,1460.048,392.234,300.785,71.949,93.11,69.196,6.095,0.1231,0.0974
IT,Italy,2015-01-01,24853.372,32494.483,36374.374,17.525,33.459,19.255,6.505,0.2439,0.1493
LI,Liechtenstein,2015-01-01,,,,,,,,0.1822,0.15935
LT,Lithuania,2015-01-01,982.755,1359.131,1750.186,25.748,15.543,46.081,4.582,0.1249499999999999,0.08685
LU,Luxembourg,2015-01-01,645.852,508.946,1958.228,4.987,6.197,6.858,6.7,0.1767,0.1331
LV,Latvia,2015-01-01,787.78,1105.582,1037.65,37.538,52.205,51.738,3.639,0.16425,0.1089499999999999
MT,Malta,2015-01-01,55.139,79.865,199.764,5.119,4.312,14.639,4.679,0.1263,0.1202999999999999
NL,Netherlands,2015-01-01,13143.134,9534.29,9855.152,5.714,11.04,5.278,5.597,0.1916,0.1261499999999999
PL,Poland,2015-01-01,14095.754,19032.461,16561.088,11.881,13.401,14.795,5.686,0.1431,0.1115
PT,Portugal,2015-01-01,4411.521,2751.749,5555.183,30.514,52.616,40.1,7.431,0.2282,0.11515
RO,Romania,2015-01-01,6418.898,7375.183,5337.702,24.785,43.161,25.886,5.488,0.1311,0.09325
SE,Sweden,2015-01-01,10920.312,7411.176,7295.5,52.22,65.733,63.235,21.49,0.1873,0.11925
SI,Slovenia,2015-01-01,1228.021,1172.476,1772.57,22.879,32.722,36.15,2.242,0.161,0.11245
SK,Slovakia,2015-01-01,3333.371,2573.288,2168.799,12.882,22.656,10.791,8.631,0.15115,0.12275
AT,Austria,2016-01-01,7608.447,6919.098,8598.512,33.37,72.521,33.48,10.583,0.2022,0.1232
BE,Belgium,2016-01-01,10628.386,8255.911,9005.12,8.744,15.834,8.247,6.029,0.26445,0.1691
BG,Bulgaria,2016-01-01,2655.459,2252.111,3268.077,18.76,19.147,29.99,7.203,0.0947,0.0789
CY,Cyprus,2016-01-01,215.369,333.642,658.147,9.833,8.587,24.69,2.671,0.1573999999999999,0.12395
CZ,Czechia,2016-01-01,6412.09,7090.172,6417.093,14.926,13.615,19.879,6.496,0.14205,0.11615
DE,Germany,2016-01-01,56677.082,56963.58,56556.589,14.885,32.273,13.032,7.013,0.2973,0.1385
DK,Denmark,2016-01-01,2185.46,4601.363,4379.51,31.715,53.717,41.078,6.732,0.3086,0.09225
EE,Estonia,2016-01-01,457.757,930.578,776.895,29.232,16.194,51.765,0.431,0.1222999999999999,0.09475
EL,Greece,2016-01-01,3073.122,4337.452,5897.048,15.39,22.657,25.422,1.624,0.17195,0.11735
ES,Spain,2016-01-01,20653.448,14331.695,30631.963,17.015,36.676,15.898,5.167,0.2234499999999999,0.1757
FI,Finland,2016-01-01,10500.774,5342.235,4180.495,38.943,32.716,53.704,8.816,0.1543,0.10185
FR,France,2016-01-01,28737.843,43102.268,46744.528,15.451,19.209,20.12,8.405,0.1698,0.10965
HR,Croatia,2016-01-01,1057.427,2409.158,2045.099,28.266,46.667,37.636,1.218,0.1321,0.101
HU,Hungary,2016-01-01,3988.299,6156.505,4261.597,14.377,7.292,21.027,7.768,0.11195,0.08815
IE,Ireland,2016-01-01,2114.94,2918.087,4098.28,9.189,27.069,6.243,5.159,0.2329,0.1886499999999999
IS,Iceland,2016-01-01,1344.211,423.296,333.071,75.329,95.31,78.245,6.297,0.1395,0.11005
IT,Italy,2016-01-01,25088.949,32185.101,35814.501,17.415,34.012,18.887,7.414,0.23015,0.1359
LI,Liechtenstein,2016-01-01,,,,,,,,0.17375,0.1517
LT,Lithuania,2016-01-01,988.969,1433.211,1864.513,25.612,16.872,46.563,3.649,0.1201,0.08385
LU,Luxembourg,2016-01-01,672.673,525.178,1907.236,5.364,6.674,7.058,5.965,0.1698,0.1327
LV,Latvia,2016-01-01,748.954,1143.483,1033.562,37.138,51.251,51.812,2.449,0.1626,0.10755
MT,Malta,2016-01-01,54.925,77.575,199.742,6.208,5.714,16.854,5.269,0.12655,0.1205
NL,Netherlands,2016-01-01,13811.044,9812.913,9834.866,5.846,12.55,5.192,4.761,0.1606,0.11975
PL,Poland,2016-01-01,14652.306,19886.302,18557.173,11.396,13.342,14.919,3.974,0.1341999999999999,0.1045
PT,Portugal,2016-01-01,4381.447,2819.484,5690.973,30.864,53.99,41.614,7.647,0.2324,0.1225
RO,Romania,2016-01-01,6263.796,7414.92,5738.034,25.032,42.712,26.865,6.169,0.12465,0.09035
SE,Sweden,2016-01-01,10879.933,7659.147,7224.832,52.597,64.869,63.412,26.56,0.19385,0.12495
SI,Slovenia,2016-01-01,1242.337,1196.324,1882.533,21.975,32.056,35.563,1.601,0.16235,0.11145
SK,Slovakia,2016-01-01,3308.576,2688.692,2429.877,12.029,22.513,9.879,7.765,0.148,0.12015
AT,Austria,2017-01-01,7629.156,6955.601,8724.365,33.136,71.626,33.67,9.703,0.1964,0.12195
BE,Belgium,2017-01-01,10445.991,8131.16,8857.471,9.136,17.214,8.2,6.637,0.2867,0.18595
BG,Bulgaria,2017-01-01,2757.516,2318.715,3324.915,18.695,19.022,29.854,7.273,0.0969,0.08075
CY,Cyprus,2017-01-01,234.2,342.362,681.155,10.478,8.911,26.42,2.561,0.18445,0.1437
CZ,Czechia,2017-01-01,6734.121,7202.965,6617.264,14.799,13.654,19.728,6.616,0.1462999999999999,0.1197
DE,Germany,2017-01-01,57146.089,56777.115,57247.225,15.472,34.612,13.369,7.028,0.3048,0.1386
DK,Denmark,2017-01-01,2284.643,4498.219,4439.864,34.387,59.94,44.063,6.935,0.30295,0.0931
EE,Estonia,2017-01-01,462.926,940.914,803.862,29.538,17.583,52.217,0.417,0.1263,0.0938
EL,Greece,2017-01-01,2762.817,4401.052,5815.313,17.3,24.464,28.246,4.001,0.16655,0.11145
ES,Spain,2017-01-01,21134.634,14392.022,31749.555,17.118,36.465,16.205,5.798,0.22365,0.17585
FI,Finland,2017-01-01,10699.835,5761.435,4194.818,40.857,35.044,54.593,18.679,0.1589999999999999,0.10565
FR,France,2017-01-01,27997.768,42420.967,46943.875,15.847,19.933,20.599,8.765,0.173,0.11105
HR,Croatia,2017-01-01,1148.118,2392.72,2196.674,27.28,46.437,36.627,1.174,0.1216,0.1011499999999999
HU,Hungary,2017-01-01,4282.774,6294.138,4496.778,13.556,7.513,19.902,7.731,0.11295,0.08895
IE,Ireland,2017-01-01,2219.211,2768.312,4089.782,10.52,30.318,6.624,7.442,0.2329999999999999,0.18555
IS,Iceland,2017-01-01,1394.304,422.526,352.87,74.104,93.376,78.253,6.999,0.1558,0.12315
IT,Italy,2017-01-01,24925.749,32898.639,34525.408,18.267,34.104,20.083,6.484,0.2106,0.1324
LI,Liechtenstein,2017-01-01,,,,,,,,0.1671,0.14115
LT,Lithuania,2017-01-01,1070.927,1455.374,1960.025,26.038,18.255,46.495,4.3,0.11115,0.078
LU,Luxembourg,2017-01-01,630.695,535.579,1966.428,6.194,8.055,7.45,6.478,0.16165,0.11685
LV,Latvia,2017-01-01,793.307,1195.604,1080.824,39.008,54.352,54.582,2.27,0.1583999999999999,0.1041
MT,Malta,2017-01-01,57.156,91.096,207.327,7.219,6.845,19.314,6.826,0.1313,0.12355
NL,Netherlands,2017-01-01,13784.187,9584.967,10186.745,6.507,13.812,5.75,5.842,0.1595,0.1185
PL,Poland,2017-01-01,15820.047,20063.177,21415.239,11.059,13.082,14.779,4.232,0.14485,0.0955
PT,Portugal,2017-01-01,4525.297,2801.785,5788.829,30.611,54.168,41.022,7.914,0.2257,0.1093
RO,Romania,2017-01-01,6437.729,7732.038,6149.188,24.454,41.965,26.581,6.558,0.1243499999999999,0.0907999999999999
SE,Sweden,2017-01-01,10828.964,7696.829,7307.861,53.39,65.909,63.62,26.842,0.1984,0.1281
SI,Slovenia,2017-01-01,1295.612,1171.381,1934.203,21.658,32.425,34.639,2.571,0.1611,0.1104499999999999
SK,Slovakia,2017-01-01,3452.442,2744.162,2772.655,11.465,21.343,9.837,6.95,0.1438499999999999,0.0834999999999999
AT,Austria,2018-01-01,7563.291,6531.091,8836.593,33.784,74.189,34.178,9.931,0.1989,0.12485
BE,Belgium,2018-01-01,10682.546,8039.139,8901.812,9.472,18.886,8.29,6.709,0.288,0.1924
BG,Bulgaria,2018-01-01,2736.144,2229.672,3374.736,20.581,22.355,33.25,8.076,0.0992,0.0827
CY,Cyprus,2018-01-01,227.688,334.957,684.771,13.873,9.357,37.164,2.661,0.2037999999999999,0.1594999999999999
CZ,Czechia,2018-01-01,6699.106,7042.708,6659.891,15.139,13.711,20.642,6.556,0.1579499999999999,0.1292499999999999
DE,Germany,2018-01-01,57090.092,55822.36,55470.398,16.66,37.591,14.22,7.941,0.29935,0.13785
DK,Denmark,2018-01-01,2318.685,4450.344,4482.557,35.159,62.394,44.968,6.92,0.31245,0.10635
EE,Estonia,2018-01-01,485.921,941.042,834.796,29.97,19.679,53.671,3.315,0.1383,0.10185
EL,Greece,2018-01-01,2738.854,3903.48,5897.204,18.001,26.001,30.123,4.108,0.1659,0.11285
ES,Spain,2018-01-01,21262.424,15178.832,32513.6,17.023,35.236,16.135,6.938,0.243,0.191
FI,Finland,2018-01-01,11038.184,5691.11,4241.568,41.185,36.539,54.905,14.772,0.1655,0.1109
FR,France,2018-01-01,28105.929,41029.548,46176.166,16.384,21.131,21.216,8.963,0.17735,0.1151
HR,Croatia,2018-01-01,1161.853,2298.895,2146.863,28.047,48.139,36.65,2.582,0.1316,0.1023999999999999
HU,Hungary,2018-01-01,4453.878,5818.115,4790.228,12.548,8.306,18.204,7.746,0.11205,0.08825
IE,Ireland,2018-01-01,2272.157,2950.805,4135.463,10.942,33.317,6.381,7.186,0.2454,0.1926
IS,Iceland,2018-01-01,1401.396,505.489,369.539,77.173,98.497,79.949,8.396,0.1501,0.1187
IT,Italy,2018-01-01,24663.854,31905.559,35579.484,17.796,33.93,19.279,7.659,0.2113999999999999,0.13505
LI,Liechtenstein,2018-01-01,,,,,,,,0.1939,0.16705
LT,Lithuania,2018-01-01,1106.588,1511.606,2081.494,24.695,18.408,46.016,4.333,0.1097,0.0771
LU,Luxembourg,2018-01-01,648.871,500.518,2101.34,8.942,9.115,8.362,6.596,0.1681,0.12925
LV,Latvia,2018-01-01,897.845,1231.009,1108.725,40.019,53.499,55.413,4.729,0.1521,0.1038
MT,Malta,2018-01-01,58.835,93.033,227.773,7.914,7.702,22.825,8.019,0.1296,0.12195
NL,Netherlands,2018-01-01,13668.95,9551.684,10430.531,7.394,15.171,6.16,9.483,0.18,0.127
PL,Poland,2018-01-01,16327.935,22557.493,22316.791,14.936,13.027,21.473,5.72,0.1402999999999999,0.08975
PT,Portugal,2018-01-01,4553.901,2877.758,5847.575,30.203,52.186,40.924,9.037,0.2269499999999999,0.10175
RO,Romania,2018-01-01,6612.433,7775.08,6303.748,23.875,41.793,25.434,6.342,0.1325,0.0977
SE,Sweden,2018-01-01,10925.172,7490.34,7127.429,53.916,66.228,63.301,29.696,0.19795,0.1261
SI,Slovenia,2018-01-01,1319.176,1101.397,1974.63,21.378,32.307,32.337,5.48,0.16255,0.11165
SK,Slovakia,2018-01-01,3662.539,2546.007,2744.051,11.896,21.499,10.599,6.988,0.1513999999999999,0.08955
AT,Austria,2019-01-01,7542.285,6687.86,8830.326,33.755,75.067,33.929,10.051,0.2054,0.1332499999999999
BE,Belgium,2019-01-01,10692.196,7503.961,8839.793,9.929,20.817,8.319,6.817,0.28495,0.1951
BG,Bulgaria,2019-01-01,2678.806,2162.252,3413.546,21.545,23.509,35.423,7.893,0.09775,0.08145
CY,Cyprus,2019-01-01,228.648,359.703,692.28,13.777,9.756,35.051,3.316,0.2219499999999999,0.15605
CZ,Czechia,2019-01-01,6618.619,6963.387,6778.778,16.239,14.046,22.632,7.841,0.1759,0.12465
DE,Germany,2019-01-01,55649.346,57743.03,56220.462,17.266,40.604,14.504,7.63,0.2983,0.1397
DK,Denmark,2019-01-01,2257.662,4389.392,4425.357,37.02,65.347,47.302,7.11,0.2954,0.1063
EE,Estonia,2019-01-01,459.307,951.351,839.841,31.73,21.998,52.193,6.243,0.1384,0.10045
EL,Greece,2019-01-01,2587.606,4099.875,6045.183,19.633,31.295,30.048,4.049,0.1573,0.1164999999999999
ES,Spain,2019-01-01,21348.181,14445.322,32915.106,17.852,37.131,17.203,7.61,0.23985,0.13065
FI,Finland,2019-01-01,10980.131,5631.035,4178.021,42.807,37.969,56.884,14.845,0.17585,0.1187
FR,France,2019-01-01,27605.17,40771.075,45890.949,17.174,22.389,22.36,9.248,0.18455,0.1204
HR,Croatia,2019-01-01,1172.434,2238.586,2235.149,28.466,49.783,36.791,5.855,0.1322499999999999,0.1028999999999999
HU,Hungary,2019-01-01,4459.617,5676.869,5070.454,12.634,9.969,18.16,8.057,0.11085,0.0873
IE,Ireland,2019-01-01,2269.197,2868.37,4165.639,11.979,36.46,6.344,8.917,0.24845,0.2078499999999999
IS,Iceland,2019-01-01,1315.423,454.055,360.095,78.612,100.64,80.896,9.292,0.143,0.11315
IT,Italy,2019-01-01,24928.486,31138.335,35861.202,18.181,34.969,19.699,9.047,0.2321,0.14295
LI,Liechtenstein,2019-01-01,,,,,,,,0.20165,0.17375
LT,Lithuania,2019-01-01,1113.763,1447.177,2150.671,25.474,18.79,47.372,4.049,0.12545,0.0947
LU,Luxembourg,2019-01-01,631.731,463.194,2153.407,7.046,10.863,8.687,7.707,0.17985,0.13255
LV,Latvia,2019-01-01,852.714,1187.967,1098.869,40.929,53.423,57.749,4.554,0.1634499999999999,0.114
MT,Malta,2019-01-01,61.017,101.528,241.714,8.23,7.485,23.602,8.902,0.1296999999999999,0.1220499999999999
NL,Netherlands,2019-01-01,13295.047,9330.173,10418.067,8.886,18.23,7.217,12.326,0.2065,0.136
PL,Poland,2019-01-01,16492.204,20993.899,22746.098,15.377,14.356,22.005,6.2,0.13595,0.08825
PT,Portugal,2019-01-01,4618.128,2891.348,5982.658,30.623,53.774,41.657,9.089,0.21655,0.11925
RO,Romania,2019-01-01,6661.063,7753.283,6571.907,24.29,42.616,25.739,7.846,0.13895,0.1003999999999999
SE,Sweden,2019-01-01,10783.745,7363.914,7026.905,55.785,71.234,64.394,30.309,0.20425,0.13065
SI,Slovenia,2019-01-01,1322.08,1076.85,1926.584,21.968,32.632,32.132,7.983,0.1649999999999999,0.11355
