geo,Country,year,Consumption Industry,Consumption Households,Consumption Transport,REN Share,REN Share Electricity,REN Share Heat-Cool,REN Share Transport,Price+Taxes,Price
SK,Slovakia,2019-01-01,3463.68,2637.679,2789.729,16.894,22.103,19.696,8.308,0.1581,0.09655
AT,Austria,2020-01-01,7274.665,7033.251,7724.115,36.545,78.204,34.995,10.283,0.2139,0.1371
BE,Belgium,2020-01-01,10591.235,7581.389,7745.474,13.0,25.122,8.447,11.035,0.2747,0.1835
BG,Bulgaria,2020-01-01,2646.35,2382.245,3209.758,23.319,23.586,37.178,9.101,0.09895,0.08245
CY,Cyprus,2020-01-01,244.584,363.552,617.554,16.879,12.041,37.117,7.401,0.19155,0.13405
CZ,Czechia,2020-01-01,6567.069,7148.052,6377.501,17.303,14.81,23.535,9.383,0.1818,0.1301999999999999
DE,Germany,2020-01-01,54762.64,57979.779,51000.996,19.09,44.215,14.481,10.008,0.30245,0.14405
DK,Denmark,2020-01-01,2307.445,4273.399,4115.267,31.681,65.323,51.073,9.701,0.2825999999999999,0.09295
EE,Estonia,2020-01-01,408.037,944.704,795.628,30.069,28.293,58.834,12.165,0.12635,0.09175
EL,Greece,2020-01-01,2523.498,4277.83,5141.857,21.749,35.856,31.941,5.341,0.16575,0.12815
ES,Spain,2020-01-01,19646.016,14555.763,26059.067,21.22,42.944,17.966,9.528,0.22685,0.1219
FI,Finland,2020-01-01,10257.554,5284.813,3882.493,43.939,39.564,57.622,14.31,0.17565,0.11915
FR,France,2020-01-01,25513.117,39984.582,38586.384,19.109,24.819,23.368,9.207,0.19255,0.1267
HR,Croatia,2020-01-01,1171.272,2277.143,1968.591,31.023,53.816,36.928,6.593,0.1304,0.10145
HU,Hungary,2020-01-01,4421.598,5980.487,4459.534,13.85,11.904,17.72,11.571,0.102,0.0803
IE,Ireland,2020-01-01,2274.801,3132.847,3520.769,16.16,39.055,6.264,10.187,0.25125,0.2108
IS,Iceland,2020-01-01,1298.431,482.238,305.364,83.725,102.709,80.504,11.959,0.12945,0.10245
IT,Italy,2020-01-01,23861.103,30655.992,28976.458,20.359,38.081,19.949,10.736,0.2189499999999999,0.13565
LI,Liechtenstein,2020-01-01,,,,,,,,0.20965,0.1807
LT,Lithuania,2020-01-01,1024.34,1433.361,2126.456,26.773,20.166,50.35,5.511,0.13735,0.1041499999999999
LU,Luxembourg,2020-01-01,580.106,497.737,1667.676,11.699,13.887,12.614,12.581,0.19855,0.1465
LV,Latvia,2020-01-01,870.882,1115.366,1045.5,42.132,53.357,57.094,6.733,0.1426,0.10005
MT,Malta,2020-01-01,66.241,105.933,205.248,10.714,9.489,23.027,10.586,0.1292499999999999,0.1216
NL,Netherlands,2020-01-01,13304.593,9110.154,8839.122,13.999,26.407,8.053,12.631,0.13965,0.1373
PL,Poland,2020-01-01,15921.165,21101.347,21725.353,16.102,16.237,22.143,6.575,0.14925,0.09395
PT,Portugal,2020-01-01,4447.539,3014.19,5002.965,33.982,58.032,41.546,9.701,0.21265,0.11385
RO,Romania,2020-01-01,6437.031,8007.426,6460.8,24.478,43.374,25.327,8.54,0.1454,0.10425
SE,Sweden,2020-01-01,11059.63,7182.148,6610.086,60.124,74.495,66.381,31.854,0.19655,0.12355
SI,Slovenia,2020-01-01,1256.408,1091.333,1583.292,25.0,35.095,32.141,10.911,0.1571,0.11215
SK,Slovakia,2020-01-01,3138.177,2744.571,2487.886,17.345,23.066,19.427,9.259,0.1704999999999999,0.109
AT,Austria,2021-01-01,7455.981,7811.649,7996.576,34.643,74.008,33.127,9.648,0.22505,0.1421
BE,Belgium,2021-01-01,11066.441,8228.015,8561.249,13.017,26.035,9.21,10.332,0.2848,0.1891
BG,Bulgaria,2021-01-01,2823.82,2403.893,3434.583,19.394,21.413,29.855,7.613,0.10575,0.0881
CY,Cyprus,2021-01-01,246.344,355.143,661.604,19.069,14.84,42.595,7.189,0.214,0.13635
CZ,Czechia,2021-01-01,7013.271,7864.166,6749.252,17.614,14.468,24.349,6.74,0.18425,0.1391
DE,Germany,2021-01-01,56064.099,57672.167,49902.777,19.302,43.964,15.533,8.104,0.32135,0.1578999999999999
DK,Denmark,2021-01-01,2478.016,4519.97,4204.096,41.494,73.181,51.552,10.062,0.3174,0.12625
EE,Estonia,2021-01-01,383.584,965.256,840.249,37.342,29.197,61.347,11.187,0.16315,0.12365
EL,Greece,2021-01-01,2565.401,4278.524,5530.448,22.001,35.881,31.081,4.414,0.1827,0.14465
ES,Spain,2021-01-01,20972.534,14513.752,30350.056,20.552,45.994,16.971,9.207,0.25695,0.1618
FI,Finland,2021-01-01,10760.748,5962.385,4023.489,42.819,39.583,52.085,20.298,0.18035,0.12295
FR,France,2021-01-01,27645.797,43310.438,43830.653,19.391,24.815,24.757,8.114,0.1984,0.1322499999999999
HR,Croatia,2021-01-01,1191.359,2441.87,2147.878,31.285,53.471,38.006,6.985,0.1301999999999999,0.10125
HU,Hungary,2021-01-01,4729.286,6374.4,4897.618,14.134,13.66,17.898,6.165,0.10065,0.07925
IE,Ireland,2021-01-01,2266.444,2983.656,3750.888,12.945,37.665,5.421,4.646,0.27645,0.2244499999999999
IS,Iceland,2021-01-01,1330.039,500.795,321.949,79.618,99.536,79.621,12.562,0.1371,0.10825
IT,Italy,2021-01-01,25777.808,33244.961,34801.761,18.888,35.996,19.354,9.87,0.23095,0.1596
LI,Liechtenstein,2021-01-01,,,,,,,,0.2096,0.18075
LT,Lithuania,2021-01-01,1109.164,1629.694,2144.972,28.167,21.278,48.625,6.467,0.14125,0.10625
LU,Luxembourg,2021-01-01,607.148,479.175,1771.034,11.713,14.216,12.842,7.968,0.19885,0.14675
LV,Latvia,2021-01-01,894.119,1202.993,1077.062,42.112,51.399,57.383,6.436,0.1644499999999999,0.1212999999999999
MT,Malta,2021-01-01,70.032,110.244,215.149,12.631,9.649,32.606,10.516,0.13015,0.12245
NL,Netherlands,2021-01-01,13314.44,10087.558,9007.233,13.117,33.251,8.071,9.279,0.1365,0.14245
PL,Poland,2021-01-01,16274.112,22130.789,23508.374,15.604,17.167,20.978,5.674,0.1561,0.09015
PT,Portugal,2021-01-01,4531.067,3022.524,5468.095,33.982,58.433,42.681,8.611,0.21295,0.11475
RO,Romania,2021-01-01,6856.343,8764.871,6879.222,23.871,42.676,24.573,8.917,0.1568999999999999,0.1141
SE,Sweden,2021-01-01,11023.122,7878.771,6824.465,62.527,75.76,68.53,28.677,0.2359,0.15365
SI,Slovenia,2021-01-01,1294.263,1162.089,1799.603,25.0,34.976,35.216,10.642,0.16865,0.1169
SK,Slovakia,2021-01-01,3382.392,2966.314,2619.259,17.419,22.402,19.521,8.755,0.1646,0.10385
AT,Austria,2022-01-01,7463.073,7108.457,7603.753,34.057,73.64,31.819,10.751,0.23095,0.18345
BE,Belgium,2022-01-01,9943.224,7036.456,8694.924,13.831,29.505,10.425,10.472,0.3963,0.32065
BG,Bulgaria,2022-01-01,2703.532,2137.397,3468.082,19.079,20.362,31.485,7.662,0.1119999999999999,0.09335
CY,Cyprus,2022-01-01,250.728,360.543,654.346,19.427,16.963,41.56,7.228,0.2934,0.2122
CZ,Czechia,2022-01-01,6564.625,7157.766,6888.929,18.123,15.498,25.821,6.24,0.2082999999999999,0.1978
DE,Germany,2022-01-01,53008.103,57434.806,50725.775,20.829,48.041,17.391,10.07,0.3318,0.2116
DK,Denmark,2022-01-01,2268.129,3998.544,4137.566,41.368,76.708,51.4,9.976,0.5215,0.30035
EE,Estonia,2022-01-01,358.4,963.88,845.746,38.542,29.115,65.442,8.531,0.2353,0.18375
EL,Greece,2022-01-01,2565.529,4325.475,5866.033,22.671,42.361,30.622,4.083,0.2269499999999999,0.3752999999999999
ES,Spain,2022-01-01,19083.933,14016.209,32477.593,21.837,50.888,19.332,9.683,0.32105,0.27725
FI,Finland,2022-01-01,9736.046,5594.322,3848.762,47.74,47.966,58.292,18.535,0.2203999999999999,0.15705
FR,France,2022-01-01,26038.606,37920.921,45238.229,20.33,27.36,26.603,8.941,0.2148,0.1644499999999999
HR,Croatia,2022-01-01,1128.479,2286.359,2234.877,28.088,56.245,37.213,2.395,0.14165,0.1115
HU,Hungary,2022-01-01,4303.259,5821.192,5277.609,15.128,15.333,20.232,7.77,0.1016,0.07995
IE,Ireland,2022-01-01,2172.552,2615.339,4020.029,13.017,37.387,5.334,5.825,0.27745,0.3258
IS,Iceland,2022-01-01,1374.644,443.212,343.281,78.735,98.674,82.031,13.666,0.1538999999999999,0.12125
IT,Italy,2022-01-01,23871.595,29426.979,36684.754,18.826,37.102,19.901,10.048,0.3378,0.29315
LI,Liechtenstein,2022-01-01,,,,,,,,0.2259499999999999,0.19485
LT,Lithuania,2022-01-01,953.872,1558.114,2103.595,29.599,26.461,51.54,6.682,0.1963,0.1606
LU,Luxembourg,2022-01-01,542.744,454.444,1554.536,14.286,16.321,14.976,8.71,0.20295,0.16845
LV,Latvia,2022-01-01,907.175,1115.069,1022.107,43.786,53.519,60.996,3.123,0.23755,0.2113499999999999
MT,Malta,2022-01-01,72.405,117.719,251.962,14.04,10.109,40.224,10.473,0.1291,0.12145
NL,Netherlands,2022-01-01,12272.495,8201.73,8958.186,15.291,39.651,9.192,11.163,0.08785,0.26825
PL,Poland,2022-01-01,15074.146,20492.124,23856.025,16.644,21.009,22.095,5.791,0.1533999999999999,0.09575
PT,Portugal,2022-01-01,4504.165,2965.934,5793.595,34.675,60.991,45.545,8.706,0.22105,0.183
RO,Romania,2022-01-01,5739.746,7894.699,7444.576,24.229,43.726,26.251,8.924,0.28865,0.2231
SE,Sweden,2022-01-01,10954.768,7062.293,6575.3,66.287,83.372,69.81,28.841,0.2509,0.2152
SI,Slovenia,2022-01-01,1181.138,1052.349,1954.951,25.002,37.005,33.989,7.828,0.1673,0.1278
SK,Slovakia,2022-01-01,3167.959,2686.513,2659.961,17.482,22.901,19.883,8.931,0.184,0.12785
AT,Austria,2023-01-01,6788.523,7270.904,7430.987,41.6,87.899,40.77,13.576,0.27005,0.28405
BE,Belgium,2023-01-01,9477.604,6947.24,8882.42,14.673,31.368,11.211,12.177,0.4064,0.31925
BG,Bulgaria,2023-01-01,2540.266,2046.582,3527.768,23.151,29.702,36.059,8.089,0.1164999999999999,0.09705
CY,Cyprus,2023-01-01,252.856,336.459,683.163,20.213,20.939,42.75,7.285,0.35955,0.22055
CZ,Czechia,2023-01-01,5966.333,6416.158,7027.815,18.555,16.447,27.675,5.653,0.31705,0.2603
DE,Germany,2023-01-01,49687.05,52434.691,49303.809,21.512,51.945,16.909,12.257,0.40725,0.29275
DK,Denmark,2023-01-01,2135.92,4096.01,4100.048,43.728,78.975,54.503,11.133,0.3682499999999999,0.2410999999999999
EE,Estonia,2023-01-01,337.166,935.976,845.792,40.95,31.845,66.668,9.065,0.2249499999999999,0.1746
EL,Greece,2023-01-01,2463.422,3773.874,6128.632,25.269,48.225,35.547,3.942,0.2318,0.18905
ES,Spain,2023-01-01,18814.009,13671.209,32202.67,24.981,56.915,21.904,11.96,0.2400499999999999,0.21165
FI,Finland,2023-01-01,9291.803,5465.387,3765.734,50.784,52.374,61.355,20.299,0.248,0.1823
FR,France,2023-01-01,24450.687,36640.154,44181.249,22.462,30.295,30.182,9.944,0.24455,0.2027
HR,Croatia,2023-01-01,1173.888,2224.526,2488.585,28.088,57.518,36.173,0.919,0.148,0.11705
HU,Hungary,2023-01-01,3998.463,5367.117,4932.683,17.117,19.537,22.268,7.575,0.11445,0.0901
IE,Ireland,2023-01-01,2128.803,2497.658,4104.541,15.243,40.43,7.778,7.593,0.32645,0.4552
IS,Iceland,2023-01-01,1389.684,453.257,336.544,79.444,99.896,83.114,15.7,0.15725,0.1241
IT,Italy,2023-01-01,22746.576,26546.617,37105.49,19.179,38.905,20.283,10.435,0.35645,0.28975
LI,Liechtenstein,2023-01-01,,,,,,,,0.3969,0.3530999999999999
LT,Lithuania,2023-01-01,898.67,1530.945,2144.1,31.927,36.469,53.611,7.231,0.25215,0.2163
LU,Luxembourg,2023-01-01,496.168,438.685,1509.857,14.312,18.196,15.388,9.118,0.20115,0.29435
LV,Latvia,2023-01-01,921.39,1079.133,1021.614,43.25,54.317,61.401,1.358,0.2914,0.2509
MT,Malta,2023-01-01,54.503,116.023,266.233,15.437,10.729,53.231,10.748,0.127,0.11945
NL,Netherlands,2023-01-01,11640.785,7673.371,9412.102,17.588,46.419,10.359,13.51,0.3031,0.3478
PL,Poland,2023-01-01,13723.846,19920.949,23719.096,16.651,25.793,20.61,6.339,0.19655,0.1041
PT,Portugal,2023-01-01,4312.763,3019.665,6173.905,35.154,63.01,47.098,11.162,0.2185,0.24975
RO,Romania,2023-01-01,4958.0,7552.174,7721.894,25.758,47.391,29.126,8.39,0.1901,0.1437999999999999
SE,Sweden,2023-01-01,11253.547,7050.024,6494.967,66.393,87.547,67.068,33.645,0.2421499999999999,0.15955
SI,Slovenia,2023-01-01,1073.341,1040.915,1834.363,25.066,41.887,34.302,10.021,0.2015,0.1614
SK,Slovakia,2023-01-01,2869.479,2425.468,2624.335,16.991,24.201,18.795,9.182,0.19175,0.1276
AT,Austria,2024-01-01,6875.366,6932.267,7311.306,42.951,90.065,42.169,14.591,0.2584,0.2812
BE,Belgium,2024-01-01,9846.714,7099.329,8920.858,14.336,31.274,11.259,12.717,0.33335,0.2435
BG,Bulgaria,2024-01-01,2594.815,1961.546,3748.692,23.21,33.843,34.187,8.197,0.1202,0.10015
CY,Cyprus,2024-01-01,246.929,347.807,697.176,20.844,24.086,42.297,7.389,0.3246,0.2095
CZ,Czechia,2024-01-01,5671.87,6229.411,7313.13,19.211,17.928,29.057,5.743,0.33415,0.25425
DE,Germany,2024-01-01,48101.304,52454.89,49691.027,22.474,54.084,17.677,12.367,0.3947,0.28015
DK,Denmark,2024-01-01,2133.981,4135.652,3794.339,46.461,79.655,56.42,14.12,0.37355,0.19055
EE,Estonia,2024-01-01,494.025,978.233,993.989,42.232,38.882,67.811,7.707,0.2257,0.17325
EL,Greece,2024-01-01,2500.426,3862.774,6351.373,25.364,51.248,32.639,3.872,0.2264499999999999,0.1909
ES,Spain,2024-01-01,19093.126,13879.984,32870.13,25.417,59.673,21.572,11.298,0.2422,0.18615
FI,Finland,2024-01-01,9390.176,5362.842,3767.791,52.124,54.309,62.592,20.331,0.2404,0.1705499999999999
FR,France,2024-01-01,24067.715,36623.464,44509.078,23.229,31.344,31.316,10.788,0.28865,0.2221
HR,Croatia,2024-01-01,1157.171,2213.975,2747.48,26.477,58.04,34.805,0.936,0.1478,0.1174
HU,Hungary,2024-01-01,4157.212,5327.465,4907.517,18.264,24.056,22.608,7.918,0.1063,0.08365
IE,Ireland,2024-01-01,2174.005,2627.755,4112.536,16.064,41.336,7.913,8.657,0.2818,0.37925
IS,Iceland,2024-01-01,1369.054,494.519,327.755,79.332,102.443,79.453,11.194,0.1758,0.13905
IT,Italy,2024-01-01,22900.505,26782.433,38137.662,19.385,40.654,20.223,9.951,0.31925,0.23415
LI,Liechtenstein,2024-01-01,,,,,,,,0.31475,0.27545
LT,Lithuania,2024-01-01,979.789,1616.951,2084.679,35.408,48.987,52.084,8.983,0.22295,0.18425
LU,Luxembourg,2024-01-01,532.567,443.037,1457.037,14.742,20.5,19.033,9.456,0.20265,0.30215
LV,Latvia,2024-01-01,920.233,1099.341,966.262,45.535,55.514,61.787,8.78,0.2476999999999999,0.221
MT,Malta,2024-01-01,56.279,121.621,275.024,17.21,10.655,59.209,11.351,0.12875,0.1211
NL,Netherlands,2024-01-01,12229.708,7689.932,9389.474,20.18,50.545,11.274,19.746,0.23345,0.2722
PL,Poland,2024-01-01,14534.874,19636.596,24367.676,17.77,30.37,21.287,6.033,0.22835,0.1217
PT,Portugal,2024-01-01,4472.519,2939.639,6155.335,36.319,65.801,46.952,14.329,0.2526,0.1758
RO,Romania,2024-01-01,5042.183,7434.117,7944.828,25.378,47.645,28.097,8.395,0.1873,0.13915
SE,Sweden,2024-01-01,11104.048,6995.723,6847.492,62.846,88.143,67.828,26.399,0.23925,0.1538999999999999
SI,Slovenia,2024-01-01,1081.758,1033.167,1934.965,25.001,43.079,33.661,9.242,0.2045,0.1652
SK,Slovakia,2024-01-01,2875.036,2299.882,2597.773,18.092,24.91,20.427,9.611,0.1788,0.1235
